,Date,Open,High,Low,Close,Adj Close,Volume,mass_index
275,2015-11-16,7732.950195,7838.850098000001,7714.149901999999,7806.600098000001,7806.600098000001,149500.0,23.64655070176224
276,2015-11-17,7848.75,7860.450195,7793.0,7837.549805,7837.549805,145000.0,23.81109443697404
277,2015-11-18,7823.149901999999,7843.399901999999,7725.049805,7731.799805,7731.799805,143600.0,24.00830612195798
278,2015-11-19,7788.5,7854.899901999999,7765.450195,7842.75,7842.75,132600.0,24.130990430360193
279,2015-11-20,7841.899901999999,7906.950195,7817.799805,7856.549805,7856.549805,151900.0,24.282333493664556
280,2015-11-23,7869.5,7877.5,7825.200195,7849.25,7849.25,127000.0,24.414789633134852
281,2015-11-24,7837.0,7870.350098000001,7812.649901999999,7831.600098000001,7831.600098000001,130600.0,24.514589412056765
282,2015-11-26,7837.149901999999,7897.100098000001,7832.0,7883.799805,7883.799805,219800.0,24.537294936047633
283,2015-11-27,7910.600098000001,7959.299805,7879.450195,7942.700195,7942.700195,150300.0,24.633436668041217
284,2015-11-30,7936.25,7966.0,7922.799805,7935.25,7935.25,216300.0,24.665743890453108
285,2015-12-01,7958.149901999999,7972.149901999999,7934.149901999999,7954.899901999999,7954.899901999999,138600.0,24.61652849776721
286,2015-12-02,7976.700195,7979.299805,7910.799805,7931.350098000001,7931.350098000001,126300.0,24.638346691449986
287,2015-12-03,7902.299805,7912.299805,7853.299805,7864.149901999999,7864.149901999999,125700.0,24.611249520188746
288,2015-12-04,7817.600098000001,7821.399901999999,7775.700195,7781.899901999999,7781.899901999999,152500.0,24.647023177268938
289,2015-12-07,7816.549805,7825.399901999999,7746.049805,7765.399901999999,7765.399901999999,137600.0,24.69016020480281
290,2015-12-08,7738.5,7771.25,7685.450195,7701.700195,7701.700195,135100.0,24.741115108266797
291,2015-12-09,7695.5,7702.850098000001,7606.899901999999,7612.5,7612.5,140000.0,24.772848625372774
292,2015-12-10,7643.299805,7691.950195,7610.0,7683.299805,7683.299805,140800.0,24.83789893981196
293,2015-12-11,7699.600098000001,7703.049805,7575.299805,7610.450195,7610.450195,167800.0,25.01108723756603
294,2015-12-14,7558.200195,7663.950195,7551.049805,7650.049805,7650.049805,148900.0,25.1636471528478
295,2015-12-15,7659.149901999999,7705.0,7625.100098000001,7700.899901999999,7700.899901999999,134300.0,25.234145847839457
296,2015-12-16,7725.25,7776.600098000001,7715.75,7750.899901999999,7750.899901999999,154300.0,25.236951936871332
297,2015-12-17,7783.049805,7852.899901999999,7737.549805,7844.350098000001,7844.350098000001,175900.0,25.12321838545085
298,2015-12-18,7828.899901999999,7836.149901999999,7753.350098000001,7761.950195,7761.950195,191400.0,24.992841048135006
299,2015-12-21,7745.649901999999,7840.75,7733.450195,7834.450195,7834.450195,126300.0,25.02856716301171
300,2015-12-22,7829.399901999999,7846.299805,7776.850098000001,7786.100098000001,7786.100098000001,125700.0,24.946857349450415
301,2015-12-23,7830.450195,7871.450195,7826.100098000001,7865.950195,7865.950195,117900.0,24.853330934290014
302,2015-12-24,7888.75,7888.75,7835.5,7861.049805,7861.049805,93500.0,24.67549384766674
303,2015-12-28,7863.200195,7937.200195,7863.0,7925.149901999999,7925.149901999999,122900.0,24.543296290454766
304,2015-12-29,7929.200195,7942.149901999999,7902.75,7928.950195,7928.950195,113000.0,24.373394814516917
305,2015-12-30,7938.600098000001,7944.75,7889.850098000001,7896.25,7896.25,106800.0,24.28052954405559
306,2015-12-31,7897.799805,7955.549805,7891.149901999999,7946.350098000001,7946.350098000001,150900.0,24.25322436822183
308,2016-01-04,7924.549805,7937.549805,7781.100098000001,7791.299805,7791.299805,134700.0,24.458328682398935
309,2016-01-05,7828.399901999999,7831.200195,7763.25,7784.649901999999,7784.649901999999,145200.0,24.58516794878904
310,2016-01-06,7788.049805,7800.950195,7721.200195,7741.0,7741.0,147100.0,24.755081405153106
311,2016-01-07,7673.350098000001,7674.950195,7556.600098000001,7568.299805,7568.299805,188900.0,25.03946907188745
312,2016-01-08,7611.649901999999,7634.100098000001,7581.049805,7601.350098000001,7601.350098000001,157400.0,25.192045154682123
313,2016-01-11,7527.450195,7605.100098000001,7494.350098000001,7563.850098000001,7563.850098000001,189000.0,25.389663606421323
314,2016-01-12,7587.200195,7588.299805,7487.799805,7510.299805,7510.299805,163900.0,25.61788164479218
315,2016-01-13,7557.899901999999,7590.950195,7425.799805,7562.399901999999,7562.399901999999,215200.0,25.89378381846638
316,2016-01-14,7467.399901999999,7604.799805,7443.799805,7536.799805,7536.799805,200800.0,26.151028152114193
317,2016-01-15,7561.649901999999,7566.5,7427.299805,7437.799805,7437.799805,197500.0,26.32012124564934
318,2016-01-18,7420.350098000001,7463.649901999999,7336.399901999999,7351.0,7351.0,233600.0,26.439982196105163
319,2016-01-19,7381.799805,7462.75,7364.149901999999,7435.100098000001,7435.100098000001,188300.0,26.385701024762035
320,2016-01-20,7357.0,7470.899901999999,7241.5,7309.299805,7309.299805,225600.0,26.446536190346016
321,2016-01-21,7376.649901999999,7398.700195,7250.0,7276.799805,7276.799805,240700.0,26.52513662349146
322,2016-01-22,7355.700195,7433.399901999999,7327.600098000001,7422.450195,7422.450195,229200.0,26.593857661360804
323,2016-01-25,7468.75,7487.149901999999,7421.200195,7436.149901999999,7436.149901999999,163200.0,26.49740236112295
324,2016-01-27,7469.600098000001,7477.899901999999,7419.700195,7437.75,7437.75,187600.0,26.35040454259999
325,2016-01-28,7426.5,7468.850098000001,7409.600098000001,7424.649901999999,7424.649901999999,274500.0,26.127483184648455
326,2016-01-29,7413.350098000001,7575.649901999999,7402.799805,7563.549805,7563.549805,298700.0,26.095771757004783
327,2016-02-01,7589.5,7600.450195,7541.25,7555.950195,7555.950195,200400.0,26.072833165132916
328,2016-02-02,7566.649901999999,7576.299805,7428.049805,7455.549805,7455.549805,230200.0,26.17151955659484
329,2016-02-03,7392.450195,7419.399901999999,7350.299805,7361.799805,7361.799805,192000.0,26.189934240937994
330,2016-02-04,7411.450195,7457.049805,7365.950195,7404.0,7404.0,222700.0,26.25938040902859
331,2016-02-05,7418.25,7503.149901999999,7406.649901999999,7489.100098000001,7489.100098000001,249800.0,26.33760108614866
332,2016-02-08,7489.700195,7512.549805,7363.200195,7387.25,7387.25,171500.0,26.47818728968459
333,2016-02-09,7303.950195,7323.450195,7275.149901999999,7298.200195,7298.200195,212100.0,26.299563470736377
334,2016-02-10,7264.299805,7271.850098000001,7177.75,7215.700195,7215.700195,246900.0,26.183145589538615
335,2016-02-11,7203.600098000001,7208.649901999999,6959.950195,6976.350098000001,6976.350098000001,292300.0,26.317576720227052
336,2016-02-12,7023.649901999999,7034.799805,6869.0,6980.950195,6980.950195,333900.0,26.3960433116829
337,2016-02-15,7057.350098000001,7182.799805,7056.799805,7162.950195,7162.950195,354200.0,26.511783694148516
338,2016-02-16,7201.25,7204.649901999999,7037.700195,7048.25,7048.25,253800.0,26.585607897119363
339,2016-02-17,7058.850098000001,7123.700195,6960.649901999999,7108.450195,7108.450195,260000.0,26.64427865402758
340,2016-02-18,7177.399901999999,7215.100098000001,7127.850098000001,7191.75,7191.75,246700.0,26.482505515386908
341,2016-02-19,7170.549805,7226.850098000001,7145.950195,7210.75,7210.75,192300.0,26.2003513733651
342,2016-02-22,7208.850098000001,7252.399901999999,7200.700195,7234.549805,7234.549805,154400.0,25.85500004164666
343,2016-02-23,7240.299805,7241.700195,7090.700195,7109.549805,7109.549805,194400.0,25.631494619236612
344,2016-02-24,7075.0,7090.799805,7009.75,7018.700195,7018.700195,199700.0,25.443070171488234
345,2016-02-25,7029.850098000001,7034.200195,6961.399901999999,6970.600098000001,6970.600098000001,283100.0,25.08524135357024
346,2016-02-26,7039.299805,7052.899901999999,6985.100098000001,7029.75,7029.75,206700.0,24.743229750328783
347,2016-02-29,7050.450195,7094.600098000001,6825.799805,6987.049805,6987.049805,473400.0,24.764336809920206
348,2016-03-01,7038.25,7235.5,7035.100098000001,7222.299805,7222.299805,275100.0,24.959164376870284
349,2016-03-02,7321.700195,7380.350098000001,7308.149901999999,7368.850098000001,7368.850098000001,338500.0,25.103557949606188
350,2016-03-03,7429.549805,7483.950195,7406.049805,7475.600098000001,7475.600098000001,278600.0,25.222218156409745
351,2016-03-04,7505.399901999999,7505.899901999999,7444.100098000001,7485.350098000001,7485.350098000001,281700.0,25.135621030583017
352,2016-03-08,7486.399901999999,7527.149901999999,7442.149901999999,7485.299805,7485.299805,257000.0,25.110099004366173
353,2016-03-09,7436.100098000001,7539.0,7424.299805,7531.799805,7531.799805,245100.0,25.038608638547693
354,2016-03-10,7545.350098000001,7547.100098000001,7447.399901999999,7486.149901999999,7486.149901999999,224700.0,25.033778355910087
355,2016-03-11,7484.850098000001,7543.950195,7460.600098000001,7510.200195,7510.200195,198700.0,25.016661584904657
356,2016-03-14,7542.600098000001,7583.700195,7515.049805,7538.75,7538.75,166900.0,24.96073824238515
357,2016-03-15,7535.850098000001,7545.200195,7452.799805,7460.600098000001,7460.600098000001,193700.0,24.837202957232137
358,2016-03-16,7457.049805,7508.0,7405.149901999999,7498.75,7498.75,195400.0,24.844589343989625
359,2016-03-17,7557.399901999999,7585.299805,7479.399901999999,7512.549805,7512.549805,239600.0,24.872692374101394
360,2016-03-18,7534.649901999999,7613.600098000001,7517.899901999999,7604.350098000001,7604.350098000001,237400.0,24.6653114917432
361,2016-03-21,7619.200195,7713.549805,7617.700195,7704.25,7704.25,196800.0,24.449246189349864
362,2016-03-22,7695.549805,7728.200195,7643.799805,7714.899901999999,7714.899901999999,208900.0,24.2729672605839
363,2016-03-23,7717.450195,7726.850098000001,7670.600098000001,7716.5,7716.5,199600.0,24.027228571349337
364,2016-03-28,7741.0,7749.399901999999,7587.700195,7615.100098000001,7615.100098000001,242400.0,23.92948465707374
365,2016-03-29,7606.549805,7652.899901999999,7582.25,7597.0,7597.0,216800.0,23.87299383285131
366,2016-03-30,7651.100098000001,7741.950195,7643.450195,7735.200195,7735.200195,232600.0,23.898242282964787
367,2016-03-31,7727.649901999999,7777.600098000001,7702.0,7738.399901999999,7738.399901999999,380100.0,23.97709124792484
368,2016-04-01,7718.049805,7740.149901999999,7666.100098000001,7713.049805,7713.049805,183900.0,23.954295113957205
369,2016-04-04,7733.149901999999,7764.450195,7704.399901999999,7758.799805,7758.799805,155500.0,23.934209133794177
370,2016-04-05,7736.299805,7736.299805,7588.649901999999,7603.200195,7603.200195,203800.0,24.083562873093527
371,2016-04-06,7636.049805,7638.649901999999,7591.75,7614.350098000001,7614.350098000001,165600.0,24.170867008265294
372,2016-04-07,7630.399901999999,7630.75,7535.850098000001,7546.450195,7546.450195,234400.0,24.012399371622514
373,2016-04-08,7542.350098000001,7569.350098000001,7526.700195,7555.200195,7555.200195,143400.0,23.715262070331388
374,2016-04-11,7577.799805,7678.799805,7516.850098000001,7671.399901999999,7671.399901999999,179800.0,23.723058976710252
375,2016-04-12,7669.25,7717.399901999999,7663.350098000001,7708.950195,7708.950195,163400.0,23.723099026019828
376,2016-04-13,7777.149901999999,7864.799805,7772.200195,7850.450195,7850.450195,220400.0,23.810611350646912
377,2016-04-18,7908.149901999999,7920.600098000001,7842.75,7914.700195,7914.700195,184600.0,23.895489809117223
378,2016-04-20,7950.049805,7950.399901999999,7877.549805,7914.75,7914.75,205300.0,23.92451457643549
379,2016-04-21,7953.649901999999,7978.450195,7884.100098000001,7912.049805,7912.049805,223700.0,23.976985060353083
380,2016-04-22,7891.799805,7923.350098000001,7873.350098000001,7899.299805,7899.299805,183300.0,23.983779129840595
381,2016-04-25,7894.799805,7911.0,7827.0,7855.049805,7855.049805,146300.0,24.048178443846115
382,2016-04-26,7828.149901999999,7974.5,7822.549805,7962.649901999999,7962.649901999999,202400.0,24.239638524537195
383,2016-04-27,7942.0,7991.0,7940.549805,7979.899901999999,7979.899901999999,206800.0,24.2986405467673
384,2016-04-28,7967.399901999999,7992.0,7834.450195,7847.25,7847.25,292500.0,24.460127806237153
385,2016-04-29,7844.25,7889.049805,7788.700195,7849.799805,7849.799805,243700.0,24.591030809530533
386,2016-05-02,7822.700195,7829.799805,7777.299805,7805.899901999999,7805.899901999999,146300.0,24.61470233822854
387,2016-05-03,7824.799805,7890.25,7735.149901999999,7747.0,7747.0,186500.0,24.765079828455665
388,2016-05-04,7724.149901999999,7749.0,7697.25,7706.549805,7706.549805,199700.0,24.861195559999466
389,2016-05-05,7731.0,7777.549805,7706.850098000001,7735.5,7735.5,185100.0,24.77540282789487
390,2016-05-06,7717.649901999999,7738.899901999999,7678.350098000001,7733.450195,7733.450195,163600.0,24.707697334287502
391,2016-05-09,7755.25,7873.649901999999,7753.549805,7866.049805,7866.049805,160600.0,24.714320769270003
392,2016-05-10,7873.549805,7896.899901999999,7837.700195,7887.799805,7887.799805,162000.0,24.697976959444095
393,2016-05-11,7804.649901999999,7893.100098000001,7780.899901999999,7848.850098000001,7848.850098000001,214100.0,24.7661739067198
394,2016-05-12,7871.450195,7916.049805,7849.649901999999,7900.399901999999,7900.399901999999,152700.0,24.829113494757376
395,2016-05-13,7881.0,7881.0,7784.200195,7814.899901999999,7814.899901999999,179500.0,24.788086215375042
396,2016-05-16,7831.200195,7873.899901999999,7772.149901999999,7860.75,7860.75,205200.0,24.866209170288272
397,2016-05-17,7896.850098000001,7940.100098000001,7879.700195,7890.75,7890.75,183400.0,24.858999322963335
398,2016-05-18,7846.75,7882.049805,7810.75,7870.149901999999,7870.149901999999,156400.0,24.911157212851432
399,2016-05-19,7875.5,7876.200195,7766.799805,7783.399901999999,7783.399901999999,170400.0,24.854263437209326
400,2016-05-20,7792.200195,7812.399901999999,7735.75,7749.700195,7749.700195,157000.0,24.86296999645955
401,2016-05-23,7813.950195,7820.600098000001,7722.200195,7731.049805,7731.049805,172000.0,24.884640480519963
402,2016-05-24,7738.049805,7761.549805,7715.799805,7748.850098000001,7748.850098000001,147000.0,24.842017492608242
403,2016-05-25,7811.799805,7941.200195,7809.299805,7934.899901999999,7934.899901999999,176200.0,24.930607394455805
404,2016-05-26,7974.450195,8083.0,7948.5,8069.649901999999,8069.649901999999,264300.0,25.06116509289396
405,2016-05-27,8081.950195,8164.200195,8077.049805,8156.649901999999,8156.649901999999,260900.0,25.210453221239252
406,2016-05-30,8166.5,8200.0,8150.799805,8178.5,8178.5,247400.0,25.236328576907972
407,2016-05-31,8209.849609,8213.599609,8134.299805,8160.100098000001,8160.100098000001,471000.0,25.107629118363338
408,2016-06-01,8179.200195,8215.349609,8171.049805,8179.950195,8179.950195,194400.0,25.008697889540798
409,2016-06-02,8156.899901999999,8229.5,8154.75,8218.950195,8218.950195,181700.0,24.79257579278547
410,2016-06-03,8246.200195,8262.0,8209.849609,8220.799805,8220.799805,379000.0,24.57085697388611
411,2016-06-06,8228.75,8234.700195,8186.049805,8201.049805,8201.049805,171600.0,24.426205641673306
412,2016-06-07,8235.549805,8294.950195,8216.400391,8266.450195,8266.450195,241900.0,24.220165354874062
413,2016-06-08,8285.5,8288.900391,8252.049805,8273.049805,8273.049805,174300.0,24.07048728645579
414,2016-06-09,8273.349609,8273.349609,8184.600098000001,8203.599609,8203.599609,174900.0,24.043938861668035
415,2016-06-10,8180.25,8265.599609,8162.850098000001,8170.049805,8170.049805,182200.0,24.1487104867533
416,2016-06-13,8102.25,8125.25,8063.899901999999,8110.600098000001,8110.600098000001,169700.0,24.13702187890528
417,2016-06-14,8134.399901999999,8134.950195,8069.5,8108.850098000001,8108.850098000001,145500.0,24.168514258767665
418,2016-06-15,8139.399901999999,8213.200195,8123.149901999999,8206.599609,8206.599609,169800.0,24.185349506554747
419,2016-06-16,8180.649901999999,8180.649901999999,8074.450195,8140.75,8140.75,189200.0,24.307996869058897
420,2016-06-17,8176.649901999999,8195.25,8135.799805,8170.200195,8170.200195,166600.0,24.338622713372235
421,2016-06-20,8115.75,8244.150391,8107.350098000001,8238.5,8238.5,168600.0,24.46013368718134
422,2016-06-21,8255.400391,8257.25,8202.150391,8219.900391,8219.900391,137000.0,24.542091741719023
423,2016-06-22,8213.650391,8238.349609,8153.25,8203.700195,8203.700195,136100.0,24.63804287467067
424,2016-06-23,8201.150391,8285.599609,8188.299805,8270.450195,8270.450195,154100.0,24.692261793472703
425,2016-06-24,8029.100098000001,8100.700195,7927.049805,8088.600098000001,8088.600098000001,297600.0,24.918146293863952
426,2016-06-27,8039.350098000001,8120.649901999999,8039.350098000001,8094.700195,8094.700195,162500.0,25.02926538524968
427,2016-06-28,8096.049805,8146.350098000001,8086.850098000001,8127.850098000001,8127.850098000001,170400.0,25.12518518157207
428,2016-06-29,8173.100098000001,8212.400391,8157.649901999999,8204.0,8204.0,147000.0,25.03788164452128
429,2016-06-30,8260.25,8308.150391,8242.099609,8287.75,8287.75,279400.0,24.855109849202364
430,2016-07-01,8313.049805,8356.75,8308.650391,8328.349609,8328.349609,165500.0,24.668143308626206
431,2016-07-04,8376.75,8398.450195,8364.700195,8370.700195,8370.700195,154200.0,24.518413335247864
432,2016-07-05,8379.299805,8381.450195,8319.950195,8335.950195,8335.950195,139000.0,24.398299900198506
433,2016-07-07,8342.0,8361.950195,8317.700195,8337.900391,8337.900391,155500.0,24.32885452028971
434,2016-07-08,8350.0,8353.299805,8287.549805,8323.200195,8323.200195,137900.0,24.286393271442048
435,2016-07-11,8413.349609,8475.25,8407.049805,8467.900391,8467.900391,149800.0,24.314894450478896
436,2016-07-12,8502.599609,8526.599609,8479.200195,8521.049805,8521.049805,183600.0,24.34914801069817
437,2016-07-13,8540.450195,8550.25,8493.549805,8519.5,8519.5,195500.0,24.3457701055681
438,2016-07-14,8515.75,8571.400391,8500.700195,8565.0,8565.0,153900.0,24.44325644739179
439,2016-07-15,8565.450195,8594.799805,8510.049805,8541.400391,8541.400391,221700.0,24.523667085423817
440,2016-07-18,8564.049805,8587.099609,8494.349609,8508.700195,8508.700195,164300.0,24.575813072004582
441,2016-07-19,8514.299805,8540.049805,8476.700195,8528.549805,8528.549805,167900.0,24.627381670117718
442,2016-07-20,8515.450195,8569.900391,8512.549805,8565.849609,8565.849609,160300.0,24.653945864997958
443,2016-07-21,8582.700195,8585.25,8503.450195,8510.099609,8510.099609,150000.0,24.667257723143106
444,2016-07-22,8519.650391,8548.950195,8489.799805,8541.200195,8541.200195,143200.0,24.58475652556764
445,2016-07-25,8519.950195,8641.150391,8517.200195,8635.650391,8635.650391,150000.0,24.692540234119498
446,2016-07-26,8633.75,8644.900391,8577.150391,8590.650391,8590.650391,154800.0,24.62827864555353
447,2016-07-27,8599.400391,8665.0,8572.049805,8615.799805,8615.799805,184100.0,24.6800402636347
448,2016-07-28,8636.950195,8674.700195,8625.25,8666.299805,8666.299805,233500.0,24.648526566176724
449,2016-07-29,8668.299805,8670.349609,8631.150391,8638.5,8638.5,157000.0,24.517625632102096
450,2016-08-01,8654.299805,8711.299805,8590.5,8636.549805,8636.549805,188400.0,24.368312528083482
451,2016-08-02,8647.450195,8687.200195,8611.400391,8622.900391,8622.900391,169400.0,24.289071055109172
452,2016-08-03,8635.200195,8635.450195,8529.599609,8544.849609,8544.849609,163000.0,24.356562427156327
453,2016-08-04,8599.950195,8601.400391,8518.150391,8551.099609,8551.099609,164700.0,24.47537995534602
454,2016-08-05,8600.200195,8689.400391,8590.150391,8683.150391,8683.150391,157900.0,24.63510967073277
455,2016-08-08,8712.849609,8723.5,8697.599609,8711.349609,8711.349609,172600.0,24.70305886834783
456,2016-08-09,8727.799805,8728.349609,8638.200195,8678.25,8678.25,200100.0,24.874126961651147
457,2016-08-10,8686.700195,8690.099609,8564.599609,8575.299805,8575.299805,173600.0,25.1219246772137
458,2016-08-11,8572.799805,8601.150391,8540.049805,8592.150391,8592.150391,189200.0,25.318389756097357
460,2016-08-16,8670.25,8682.349609,8600.450195,8642.549805,8642.549805,224800.0,25.469162271016586
461,2016-08-17,8639.799805,8667.099609,8603.599609,8624.049805,8624.049805,174100.0,25.540968628411516
462,2016-08-18,8648.849609,8690.700195,8645.049805,8673.25,8673.25,164300.0,25.570777062206737
463,2016-08-19,8694.299805,8696.599609,8647.099609,8666.900391,8666.900391,191900.0,25.5561969169822
464,2016-08-22,8667.0,8684.849609,8614.0,8629.150391,8629.150391,152300.0,25.523289746066563
465,2016-08-23,8628.349609,8642.150391,8580.0,8632.599609,8632.599609,187500.0,25.425824170451396
466,2016-08-24,8648.5,8661.049805,8620.900391,8650.299805,8650.299805,149600.0,25.22171031623824
467,2016-08-25,8668.849609,8683.049805,8583.650391,8592.200195,8592.200195,213100.0,25.164178032175062
468,2016-08-26,8614.349609,8622.950195,8547.549805,8572.549805,8572.549805,147500.0,25.162380155860927
469,2016-08-29,8583.75,8622.0,8543.75,8607.450195,8607.450195,129700.0,25.144883681921943
470,2016-08-30,8646.75,8750.599609,8642.25,8744.349609,8744.349609,150200.0,25.23729825192874
471,2016-08-31,8754.049805,8819.200195,8754.049805,8786.200195,8786.200195,362200.0,25.15223645803602
472,2016-09-01,8793.599609,8813.25,8759.950195,8774.650391,8774.650391,238900.0,25.06125030574541
473,2016-09-02,8796.349609,8824.099609,8768.200195,8809.650391,8809.650391,191500.0,24.91947537641867
474,2016-09-06,8852.700195,8950.849609,8848.450195,8943.0,8943.0,195600.0,24.947837683640376
475,2016-09-07,8968.700195,8968.700195,8913.349609,8917.950195,8917.950195,290100.0,25.003517759362055
476,2016-09-08,8915.5,8960.349609,8896.0,8952.5,8952.5,217200.0,24.914092592194574
477,2016-09-09,8934.299805,8939.150391,8858.700195,8866.700195,8866.700195,175900.0,24.870743515764783
478,2016-09-12,8732.950195,8746.950195,8699.400391,8715.599609,8715.599609,184500.0,24.721694958073492
479,2016-09-14,8710.650391,8739.849609,8688.900391,8726.599609,8726.599609,184300.0,24.565387201956117
480,2016-09-15,8743.849609,8751.950195,8704.349609,8742.549805,8742.549805,145400.0,24.368869148952896
481,2016-09-16,8780.849609,8847.650391,8750.5,8779.849609,8779.849609,265800.0,24.420624427226272
482,2016-09-19,8788.450195,8824.299805,8774.200195,8808.400391,8808.400391,131700.0,24.38697606051622
483,2016-09-20,8816.099609,8816.450195,8759.299805,8775.900391,8775.900391,136500.0,24.245706935786046
484,2016-09-21,8790.299805,8826.849609,8757.299805,8777.150391,8777.150391,148800.0,24.200619985934985
485,2016-09-22,8873.349609,8893.349609,8837.799805,8867.450195,8867.450195,172800.0,24.142965161224883
486,2016-09-23,8880.75,8885.200195,8820.299805,8831.549805,8831.549805,185900.0,24.139122451561423
487,2016-09-26,8807.900391,8809.549805,8715.099609,8723.049805,8723.049805,164000.0,24.279806199535592
488,2016-09-27,8748.900391,8768.5,8690.5,8706.400391,8706.400391,151400.0,24.461147521291235
489,2016-09-28,8711.200195,8767.049805,8703.150391,8745.150391,8745.150391,165500.0,24.58317243895376
490,2016-09-29,8792.700195,8800.650391,8558.25,8591.25,8591.25,372900.0,25.062550472758375
491,2016-09-30,8581.5,8637.150391,8555.200195,8611.150391,8611.150391,181700.0,25.444163546492426
492,2016-10-03,8666.150391,8745.200195,8635.0,8738.099609,8738.099609,137300.0,25.673048430889025
493,2016-10-04,8770.0,8783.650391,8736.099609,8769.150391,8769.150391,184300.0,25.73747313758448
494,2016-10-05,8806.349609,8806.950195,8731.400391,8743.950195,8743.950195,157200.0,25.742099697779054
495,2016-10-06,8768.700195,8781.150391,8684.650391,8709.549805,8709.549805,163600.0,25.68133518545605
496,2016-10-07,8721.700195,8723.700195,8663.799805,8697.599609,8697.599609,150400.0,25.609253091592056
497,2016-10-10,8735.349609,8745.799805,8703.950195,8708.799805,8708.799805,108400.0,25.521842135669957
498,2016-10-13,8671.5,8681.549805,8541.349609,8573.349609,8573.349609,212300.0,25.610611655996014
499,2016-10-14,8594.0,8604.450195,8549.799805,8583.400391,8583.400391,162800.0,25.54319494893988
500,2016-10-17,8612.950195,8615.400391,8506.150391,8520.400391,8520.400391,197400.0,25.58581345205849
501,2016-10-18,8556.049805,8685.099609,8555.900391,8677.900391,8677.900391,216600.0,25.712552688514943
502,2016-10-19,8697.5,8698.75,8636.700195,8659.099609,8659.099609,172100.0,25.728902654773318
503,2016-10-20,8693.349609,8727.0,8678.299805,8699.400391,8699.400391,161000.0,25.722744401709367
504,2016-10-21,8708.599609,8709.099609,8652.049805,8693.049805,8693.049805,157300.0,25.70958368714451
505,2016-10-24,8709.849609,8736.950195,8684.150391,8708.950195,8708.950195,157100.0,25.691274505212338
506,2016-10-25,8721.700195,8722.650391,8663.450195,8691.299805,8691.299805,189800.0,25.56263397631814
507,2016-10-26,8657.299805,8657.299805,8596.599609,8615.25,8615.25,219300.0,25.481918226008514
508,2016-10-27,8607.099609,8624.849609,8550.25,8615.25,8615.25,242800.0,25.448710352666524
509,2016-10-28,8625.0,8653.75,8581.75,8638.0,8638.0,175500.0,25.412302926441313
510,2016-11-01,8653.150391,8669.599609,8614.5,8626.25,8626.25,165000.0,25.372142440318783
511,2016-11-02,8542.799805,8549.5,8504.849609,8514.0,8514.0,155300.0,25.282672440084905
512,2016-11-03,8499.849609,8537.650391,8476.150391,8484.950195,8484.950195,170500.0,25.130317642264608
513,2016-11-04,8503.599609,8504.0,8400.25,8433.75,8433.75,224800.0,25.085266044331963
514,2016-11-07,8535.75,8535.849609,8481.450195,8497.049805,8497.049805,172800.0,25.029461773623144
515,2016-11-08,8540.0,8559.400391,8480.099609,8543.549805,8543.549805,195700.0,24.64550525948803
516,2016-11-09,8067.5,8476.200195,8002.25,8432.0,8432.0,314300.0,25.16055772895631
517,2016-11-10,8555.599609,8598.450195,8510.700195,8525.75,8525.75,263100.0,25.390860196018913
518,2016-11-11,8456.650391,8460.599609,8284.950195,8296.299805,8296.299805,266900.0,25.70328288233804
519,2016-11-15,8284.849609,8288.549805,8093.200195,8108.450195,8108.450195,359200.0,26.025279033979192
520,2016-11-16,8205.650391,8210.049805,8089.399901999999,8111.600098000001,8111.600098000001,269500.0,26.20674781767644
521,2016-11-17,8105.100098000001,8151.25,8060.299805,8079.950195,8079.950195,191300.0,26.329324859520153
522,2016-11-18,8097.549805,8128.950195,8048.299805,8074.100098000001,8074.100098000001,161200.0,26.43566417085617
523,2016-11-21,8102.100098000001,8102.450195,7916.399901999999,7929.100098000001,7929.100098000001,218800.0,26.472934989985497
524,2016-11-22,7989.149901999999,8019.049805,7938.149901999999,8002.299805,8002.299805,210200.0,26.495194474622583
525,2016-11-23,8051.200195,8055.200195,7973.100098000001,8033.299805,8033.299805,181000.0,26.40394734132053
526,2016-11-24,8011.799805,8024.850098000001,7952.549805,7965.5,7965.5,260500.0,26.193271255466897
527,2016-11-25,8007.950195,8122.25,7976.75,8114.299805,8114.299805,177900.0,26.13449775563975
528,2016-11-28,8080.649901999999,8146.5,8066.5,8126.899901999999,8126.899901999999,189700.0,26.11275602191576
529,2016-11-29,8131.549805,8197.349609,8128.700195,8142.149901999999,8142.149901999999,189700.0,26.08391296192882
530,2016-11-30,8172.149901999999,8234.25,8139.25,8224.5,8224.5,248000.0,26.097964451742236
531,2016-12-01,8244.0,8250.799805,8185.049805,8192.900391,8192.900391,157700.0,26.083882187174268
532,2016-12-02,8153.549805,8159.299805,8070.049805,8086.799805,8086.799805,171500.0,26.084101976079655
533,2016-12-05,8088.75,8141.899901999999,8056.850098000001,8128.75,8128.75,126500.0,26.05703571689086
534,2016-12-06,8153.149901999999,8178.700195,8130.850098000001,8143.149901999999,8143.149901999999,115300.0,25.955895191237378
535,2016-12-07,8168.399901999999,8190.450195,8077.5,8102.049805,8102.049805,169800.0,25.95630151993905
536,2016-12-08,8152.100098000001,8256.25,8151.75,8246.849609,8246.849609,142500.0,26.03494914247586
537,2016-12-09,8271.700195,8274.950195,8241.950195,8261.75,8261.75,149700.0,25.999006705153203
