Date,Open,High,Low,Close,Volume
2019-03-11 14:10:00,1313.5,1317.0,1313.5,1316.0,21133200.0
2019-03-11 14:15:00,1317.0,1317.0,1315.0,1315.0,5304300.0
2019-03-11 14:20:00,1316.0,1317.0,1315.5,1316.5,12772700.0
2019-03-11 14:25:00,1316.5,1318.0,1316.0,1317.0,20478700.0
2019-03-11 14:30:00,1317.0,1317.5,1316.0,1316.5,6318400.0
2019-03-11 14:35:00,1316.0,1318.5,1315.5,1318.0,14863900.0
2019-03-11 14:40:00,1318.0,1318.0,1316.0,1316.0,11332200.0
2019-03-11 14:45:00,1316.5,1318.0,1315.0,1318.0,9854400.0
2019-03-11 14:50:00,1317.5,1318.0,1314.0,1314.0,9752600.0
2019-03-11 14:55:00,1314.5,1314.5,1312.5,1312.5,11160300.0
2019-03-11 15:00:00,1312.5,1314.0,1312.0,1313.5,11829000.0
2019-03-11 15:05:00,1313.5,1317.0,1312.5,1317.0,34978600.0
2019-03-11 15:10:00,1316.5,1317.0,1315.0,1315.0,9067600.0
2019-03-11 15:15:00,1315.0,1316.5,1314.0,1316.0,16239400.0
2019-03-11 15:20:00,1316.0,1316.0,1315.0,1315.5,7965200.0
2019-03-11 15:25:00,1315.0,1316.0,1315.0,1315.0,13437900.0
2019-03-11 15:30:00,1315.0,1316.0,1315.0,1315.5,8920000.0
2019-03-11 15:35:00,1316.0,1316.0,1313.0,1313.0,31298200.0
2019-03-11 15:40:00,1313.5,1314.0,1311.0,1311.0,13175900.0
2019-03-11 15:45:00,1311.5,1315.0,1311.5,1314.5,39779000.0
2019-03-11 15:50:00,1315.0,1316.0,1314.0,1316.0,28501500.0
2019-03-11 15:55:00,1316.0,1316.0,1314.0,1314.5,30871000.0
2019-03-11 16:00:00,1315.0,1321.0,1315.0,1319.0,115280700.0
2019-03-12 09:35:00,1318.0,1324.0,1316.0,1318.0,40749800.0
2019-03-12 09:40:00,1316.5,1323.0,1316.5,1321.0,26273700.0
2019-03-12 09:45:00,1321.0,1321.0,1319.0,1320.0,12353000.0
2019-03-12 09:50:00,1319.5,1324.0,1319.5,1324.0,34818000.0
2019-03-12 09:55:00,1324.0,1324.0,1317.0,1322.0,31897200.0
2019-03-12 10:00:00,1321.0,1322.0,1316.0,1316.5,14419200.0
2019-03-12 10:05:00,1317.0,1318.5,1312.5,1314.0,27783200.0
2019-03-12 10:10:00,1314.0,1317.0,1311.5,1315.0,25285800.0
2019-03-12 10:15:00,1315.0,1319.0,1314.0,1319.0,24220100.0
2019-03-12 10:20:00,1319.5,1321.5,1319.5,1320.0,39576700.0
2019-03-12 10:25:00,1320.0,1320.0,1314.5,1315.0,16090000.0
2019-03-12 10:30:00,1315.5,1318.0,1313.5,1318.0,17921800.0
2019-03-12 10:35:00,1318.5,1321.0,1316.0,1317.5,25497900.0
2019-03-12 10:40:00,1318.0,1319.0,1317.0,1319.0,9655400.0
2019-03-12 10:45:00,1319.5,1321.0,1317.0,1317.0,12974200.0
2019-03-12 10:50:00,1316.0,1318.46,1316.0,1318.0,8533200.0
2019-03-12 10:55:00,1317.5,1317.5,1314.0,1314.0,9714700.0
2019-03-12 11:00:00,1314.5,1316.9,1313.5,1315.0,12320800.0
2019-03-12 11:05:00,1315.5,1317.0,1313.5,1313.5,11930000.0
2019-03-12 11:10:00,1313.5,1317.0,1313.5,1315.5,17219100.0
2019-03-12 11:15:00,1316.0,1317.0,1316.0,1317.0,11836000.0
2019-03-12 11:20:00,1316.5,1317.0,1315.5,1315.5,6685800.0
2019-03-12 11:25:00,1315.5,1319.5,1314.5,1319.5,18119700.0
2019-03-12 11:30:00,1319.5,1322.5,1319.0,1321.5,14826600.0
2019-03-12 11:35:00,1321.6200000000001,1322.0,1320.0,1320.5,17932000.0
2019-03-12 11:40:00,1321.0,1324.0,1320.0,1322.58,14262400.0
2019-03-12 11:45:00,1322.16,1324.5,1321.0,1321.0,17685000.0
2019-03-12 11:50:00,1320.0,1321.5,1320.0,1321.0,12497300.0
2019-03-12 11:55:00,1320.0,1320.0,1316.5,1316.5,17273000.0
2019-03-12 12:00:00,1317.0,1317.5,1315.0,1315.5,13973500.0
2019-03-12 12:05:00,1315.5,1316.0,1314.0,1315.0,13596600.0
2019-03-12 12:10:00,1314.0,1317.0,1314.0,1316.0,12825400.0
2019-03-12 12:15:00,1315.5,1317.0,1314.5,1315.5,10994200.0
2019-03-12 12:20:00,1315.0,1315.0,1313.5,1315.0,9582200.0
2019-03-12 12:25:00,1315.0,1315.0,1310.0,1310.0,23312400.0
2019-03-12 12:30:00,1311.0,1311.5,1310.0,1311.0,16611400.0
2019-03-12 12:35:00,1311.0,1311.0,1308.5,1309.0,16589300.0
2019-03-12 12:40:00,1309.0,1311.0,1309.0,1310.5,11422800.0
2019-03-12 12:45:00,1310.5,1312.0,1310.5,1311.0,5628700.0
2019-03-12 12:50:00,1310.0,1311.0,1310.0,1310.0,6245000.0
2019-03-12 12:55:00,1310.0,1311.5,1307.5,1311.0,12599800.0
2019-03-12 13:00:00,1311.0,1311.0,1309.0,1310.0,7805900.0
2019-03-12 13:05:00,1310.0,1310.0,1308.0,1309.0,8809000.0
2019-03-12 13:10:00,1310.0,1311.0,1309.0,1310.0,8391500.0
2019-03-12 13:15:00,1309.99,1311.5,1309.99,1311.0,6438800.0
2019-03-12 13:20:00,1311.01,1312.0,1310.5,1312.0,4797800.0
2019-03-12 13:25:00,1311.5,1311.5,1310.5,1311.0,4393500.0
2019-03-12 13:30:00,1310.5,1310.5,1309.0,1309.5,8119300.0
2019-03-12 13:35:00,1309.5,1310.0,1309.0,1309.0,4528300.0
2019-03-12 13:40:00,1309.0,1311.0,1309.0,1310.5,8005200.0
2019-03-12 13:45:00,1310.5,1312.0,1310.5,1311.5,5568800.0
2019-03-12 13:50:00,1311.0,1311.0,1309.0,1309.53,19043800.0
2019-03-12 13:55:00,1308.0,1308.46,1307.0,1308.46,9367100.0
2019-03-12 14:00:00,1308.5,1309.0,1308.0,1308.5,3541300.0
2019-03-12 14:05:00,1308.0,1309.0,1308.0,1308.0,7939100.0
2019-03-12 14:10:00,1308.5,1314.0,1308.5,1314.0,41521100.0
2019-03-12 14:15:00,1313.0,1314.0,1311.5,1314.0,18636300.0
2019-03-12 14:20:00,1314.0,1314.5,1312.5,1314.0,10220900.0
2019-03-12 14:25:00,1313.5,1314.56,1313.0,1313.0,6794800.0
2019-03-12 14:30:00,1314.0,1315.5,1313.0,1314.5,22989700.0
2019-03-12 14:35:00,1314.16,1317.0,1314.16,1316.0,10636600.0
2019-03-12 14:40:00,1316.3600000000001,1318.0,1315.5,1316.0,10791300.0
2019-03-12 14:45:00,1316.0,1316.5,1314.5,1316.0,6801100.0
2019-03-12 14:50:00,1316.0,1318.0,1316.0,1317.5,23809400.0
2019-03-12 14:55:00,1317.5,1319.0,1317.0,1319.0,9080200.0
2019-03-12 15:00:00,1318.99,1320.0,1317.0,1317.0,14865700.0
2019-03-12 15:05:00,1317.0,1318.0,1316.0,1316.0,10299200.0
2019-03-12 15:10:00,1316.0,1317.0,1315.5,1316.0,22356700.0
2019-03-12 15:15:00,1316.0,1319.5,1316.0,1319.5,19802700.0
2019-03-12 15:20:00,1320.0,1321.0,1318.5,1318.5,25104700.0
2019-03-12 15:25:00,1318.0,1319.0,1316.0,1316.5,8748000.0
2019-03-12 15:30:00,1317.0,1318.3,1316.0,1318.3,8428000.0
2019-03-12 15:35:00,1319.0,1319.0,1318.0,1318.5,8030600.0
2019-03-12 15:40:00,1318.0,1319.5,1318.0,1319.0,11777200.0
2019-03-12 15:45:00,1320.0,1322.0,1319.5,1322.0,25070500.0
2019-03-12 15:50:00,1322.5,1323.0,1322.0,1322.0,16396000.0
2019-03-12 15:55:00,1322.5,1323.0,1321.0,1321.5,37188400.0
2019-03-12 16:00:00,1321.01,1323.0,1319.0,1322.0,91499500.0
2019-03-13 09:35:00,1330.0,1334.0,1327.8700000000001,1327.8700000000001,46704100.0
2019-03-13 09:40:00,1328.0,1337.0,1328.0,1336.0,34507900.0
2019-03-13 09:45:00,1337.0,1340.0,1334.9,1335.0,37951600.0
2019-03-13 09:50:00,1334.0,1334.0,1330.5,1332.5,33474600.0
2019-03-13 09:55:00,1334.0,1336.0,1332.0,1334.0,26956300.0
2019-03-13 10:00:00,1333.5,1334.0,1330.0,1331.5,30644700.0
2019-03-13 10:05:00,1331.0,1331.0,1327.0,1327.0,43204600.0
2019-03-13 10:10:00,1327.0,1327.5,1326.0,1327.0,15862600.0
2019-03-13 10:15:00,1327.5,1328.0,1325.3,1327.5,24396200.0
2019-03-13 10:20:00,1327.0,1329.5,1325.5,1329.0,12294800.0
2019-03-13 10:25:00,1329.0,1330.5,1329.0,1330.5,12313400.0
2019-03-13 10:30:00,1330.5,1334.0,1329.5,1329.5,40267000.0
2019-03-13 10:35:00,1330.0,1330.5,1328.0,1328.0,34436700.0
2019-03-13 10:40:00,1328.0,1328.0,1325.0,1325.0,12857600.0
2019-03-13 10:45:00,1325.0,1325.0,1323.0,1325.0,22442100.0
2019-03-13 10:50:00,1324.0,1328.0,1323.0,1327.0,20905400.0
2019-03-13 10:55:00,1327.0,1328.0,1326.0,1327.0,9202500.0
2019-03-13 11:00:00,1327.0,1328.0,1325.0,1327.0,14097600.0
2019-03-13 11:05:00,1327.0,1327.0,1323.15,1323.15,7170500.0
2019-03-13 11:10:00,1323.0,1325.0,1322.5,1323.0,16538400.0
2019-03-13 11:15:00,1324.0,1328.8700000000001,1323.0,1328.8700000000001,8723000.0
2019-03-13 11:20:00,1329.0,1329.0,1326.0,1326.0,15691200.0
2019-03-13 11:25:00,1327.46,1328.0,1326.0,1327.0,3699800.0
2019-03-13 11:30:00,1327.0,1327.0,1326.0,1326.0,7566900.0
2019-03-13 11:35:00,1326.5,1327.0,1326.0,1326.0,8074600.0
2019-03-13 11:40:00,1326.0,1326.0,1321.5,1321.5,15872600.0
2019-03-13 11:45:00,1321.5,1323.0,1320.5,1322.0,15425600.0
2019-03-13 11:50:00,1323.0,1324.5,1323.0,1324.0,6571300.0
2019-03-13 11:55:00,1324.4099999999999,1324.4099999999999,1322.01,1323.0,4995700.0
2019-03-13 12:00:00,1322.0,1324.0,1322.0,1324.0,11170200.0
2019-03-13 12:05:00,1323.0,1327.0,1323.0,1327.0,14849300.0
2019-03-13 12:10:00,1327.0,1329.0,1325.0,1326.5,26557800.0
2019-03-13 12:15:00,1327.0,1327.0,1322.5,1323.0,13074100.0
2019-03-13 12:20:00,1323.0,1326.0,1323.0,1324.5,13350800.0
2019-03-13 12:25:00,1326.0,1326.0,1323.5,1324.0,10591300.0
2019-03-13 12:30:00,1324.0,1325.0,1322.0,1325.0,7447100.0
2019-03-13 12:35:00,1325.0,1325.0,1322.0,1322.0,20212900.0
2019-03-13 12:40:00,1322.5,1324.0,1322.5,1324.0,14608500.0
2019-03-13 12:45:00,1324.0,1326.0,1322.5,1326.0,6072300.0
2019-03-13 12:50:00,1326.5,1327.0,1325.5,1326.0,4685300.0
2019-03-13 12:55:00,1326.0,1328.0,1325.5,1328.0,12324400.0
2019-03-13 13:00:00,1328.0,1329.0,1326.5,1329.0,4703000.0
2019-03-13 13:05:00,1328.0,1328.0,1327.0,1327.5,18586300.0
2019-03-13 13:10:00,1327.0,1327.0,1325.0,1325.99,26161900.0
